'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-Ownable-_msgData().dot
Export /code/contracts/NextiaToken.sol-Ownable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-Ownable-constructor(address).dot
Export /code/contracts/NextiaToken.sol-Ownable-owner().dot
Export /code/contracts/NextiaToken.sol-Ownable-_checkOwner().dot
Export /code/contracts/NextiaToken.sol-Ownable-renounceOwnership().dot
Export /code/contracts/NextiaToken.sol-Ownable-transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-Ownable-_transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-Ownable-onlyOwner().dot
Export /code/contracts/NextiaToken.sol-ERC20-name().dot
Export /code/contracts/NextiaToken.sol-ERC20-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20-_msgData().dot
Export /code/contracts/NextiaToken.sol-ERC20-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-ERC20-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-ERC20-name().dot
Export /code/contracts/NextiaToken.sol-ERC20-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-ERC20-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20-totalSupply().dot
Export /code/contracts/NextiaToken.sol-IERC20-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-IERC20-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-IERC20-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_msgData().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-burn(uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-burnFrom(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-paused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_requireNotPaused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_requirePaused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_pause().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_unpause().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_msgData().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_mint(address,uint256).dot
